38 , 0 , 137.870751 
38 , 0 , 137.870751 
38 , 0 , 137.870751 
39 , 0 , 164.081935 
39 , 0 , 164.081935 
39 , 0 , 164.081935 
39 , 0 , 164.081935 
39 , 0 , 164.081935 
39 , 0 , 164.081935 
40 , 0 , 128.798412 
40 , 0 , 128.798412 
40 , 0 , 128.798412 
40 , 0 , 128.798412 
40 , 0 , 128.798412 
40 , 0 , 128.798412 
41 , 0 , 121.529821 
41 , 0 , 121.529821 
41 , 0 , 121.529821 
41 , 0 , 121.529821 
41 , 0 , 121.529821 
41 , 0 , 121.529821 
42 , 0 , 310.970989 
42 , 0 , 310.970989 
42 , 0 , 310.970989 
42 , 0 , 310.970989 
42 , 0 , 310.970989 
42 , 0 , 310.970989 
43 , 0 , 553.666245 
43 , 0 , 553.666245 
43 , 0 , 553.666245 
43 , 0 , 553.666245 
43 , 0 , 553.666245 
43 , 0 , 553.666245 
44 , 0 , 274.210367 
44 , 0 , 274.210367 
44 , 0 , 274.210367 
44 , 0 , 274.210367 
44 , 0 , 274.210367 
44 , 0 , 274.210367 
45 , 0 , 164.719344 
45 , 0 , 164.719344 
45 , 0 , 164.719344 
45 , 0 , 164.719344 
45 , 0 , 164.719344 
45 , 0 , 164.719344 
46 , 0 , 82.270177 
46 , 0 , 82.270177 
46 , 0 , 82.270177 
46 , 0 , 82.270177 
46 , 0 , 82.270177 
46 , 0 , 82.270177 
47 , 0 , 77.573889 
47 , 0 , 77.573889 
47 , 0 , 77.573889 
47 , 0 , 77.573889 
47 , 0 , 77.573889 
47 , 0 , 77.573889 
48 , 0 , 115.169572 
48 , 0 , 115.169572 
48 , 0 , 115.169572 
48 , 0 , 115.169572 
48 , 0 , 115.169572 
48 , 0 , 115.169572 
49 , 0 , 186.318713 
49 , 0 , 186.318713 
49 , 0 , 186.318713 
49 , 0 , 186.318713 
49 , 0 , 186.318713 
49 , 0 , 186.318713 
50 , 0 , 380.924681 
50 , 0 , 380.924681 
50 , 0 , 380.924681 
50 , 0 , 380.924681 
50 , 0 , 380.924681 
50 , 0 , 380.924681 
51 , 0 , 278.957033 
51 , 0 , 278.957033 
51 , 0 , 278.957033 
51 , 0 , 278.957033 
51 , 0 , 278.957033 
51 , 0 , 278.957033 
52 , 0 , 320.321257 
52 , 0 , 320.321257 
52 , 0 , 320.321257 
52 , 0 , 320.321257 
52 , 0 , 320.321257 
52 , 0 , 320.321257 
53 , 0 , 402.328687 
53 , 0 , 402.328687 
53 , 0 , 402.328687 
53 , 0 , 402.328687 
53 , 0 , 402.328687 
53 , 0 , 402.328687 
54 , 0 , 127.555003 
54 , 0 , 127.555003 
54 , 0 , 127.555003 
54 , 0 , 127.555003 
54 , 0 , 127.555003 
54 , 0 , 127.555003 
55 , 0 , 87.804688 
55 , 0 , 87.804688 
55 , 0 , 87.804688 
55 , 0 , 87.804688 
55 , 0 , 87.804688 
55 , 0 , 87.804688 
56 , 0 , 128.696676 
56 , 0 , 128.696676 
56 , 0 , 128.696676 
56 , 0 , 128.696676 
56 , 0 , 128.696676 
56 , 0 , 128.696676 
57 , 0 , 137.628642 
57 , 0 , 137.628642 
57 , 0 , 137.628642 
57 , 0 , 137.628642 
57 , 0 , 137.628642 
57 , 0 , 137.628642 
58 , 0 , 442.102873 
58 , 0 , 442.102873 
58 , 0 , 442.102873 
58 , 0 , 442.102873 
58 , 0 , 442.102873 
58 , 0 , 442.102873 
59 , 0 , 558.904909 
59 , 0 , 558.904909 
59 , 0 , 558.904909 
59 , 0 , 558.904909 
59 , 0 , 558.904909 
59 , 0 , 558.904909 
60 , 0 , 507.904211 
60 , 0 , 507.904211 
60 , 0 , 507.904211 
60 , 0 , 507.904211 
60 , 0 , 507.904211 
60 , 0 , 507.904211 
61 , 0 , 560.626574 
61 , 0 , 560.626574 
61 , 0 , 560.626574 
61 , 0 , 560.626574 
61 , 0 , 560.626574 
61 , 0 , 560.626574 
62 , 0 , 260.805259 
62 , 0 , 260.805259 
62 , 0 , 260.805259 
62 , 0 , 260.805259 
62 , 0 , 260.805259 
62 , 0 , 260.805259 
63 , 0 , 252.176435 
63 , 0 , 252.176435 
63 , 0 , 252.176435 
63 , 0 , 252.176435 
63 , 0 , 252.176435 
63 , 0 , 252.176435 
64 , 0 , 104.460997 
64 , 0 , 104.460997 
64 , 0 , 104.460997 
64 , 0 , 104.460997 
64 , 0 , 104.460997 
64 , 0 , 104.460997 
65 , 0 , 135.181411 
65 , 0 , 135.181411 
65 , 0 , 135.181411 
65 , 0 , 135.181411 
65 , 0 , 135.181411 
65 , 0 , 135.181411 
66 , 0 , 186.674016 
66 , 0 , 186.674016 
66 , 0 , 186.674016 
66 , 0 , 186.674016 
66 , 0 , 186.674016 
66 , 0 , 186.674016 
67 , 0 , 162.389929 
67 , 0 , 162.389929 
67 , 0 , 162.389929 
67 , 0 , 162.389929 
67 , 0 , 162.389929 
67 , 0 , 162.389929 
68 , 0 , 44.566259 
68 , 0 , 44.566259 
68 , 0 , 44.566259 
68 , 0 , 44.566259 
68 , 0 , 44.566259 
68 , 0 , 44.566259 
69 , 0 , 98.815683 
69 , 0 , 98.815683 
69 , 0 , 98.815683 
69 , 0 , 98.815683 
69 , 0 , 98.815683 
69 , 0 , 98.815683 
70 , 0 , 50.493583 
70 , 0 , 50.493583 
70 , 0 , 50.493583 
70 , 0 , 50.493583 
70 , 0 , 50.493583 
70 , 0 , 50.493583 
71 , 0 , 97.882291 
71 , 0 , 97.882291 
71 , 0 , 97.882291 
71 , 0 , 97.882291 
71 , 0 , 97.882291 
71 , 0 , 97.882291 
72 , 0 , 210.740753 
72 , 0 , 210.740753 
72 , 0 , 210.740753 
72 , 0 , 210.740753 
72 , 0 , 210.740753 
72 , 0 , 210.740753 
73 , 0 , 509.368846 
73 , 0 , 509.368846 
73 , 0 , 509.368846 
73 , 0 , 509.368846 
73 , 0 , 509.368846 
73 , 0 , 509.368846 
74 , 0 , 687.649628 
74 , 0 , 687.649628 
74 , 0 , 687.649628 
74 , 0 , 687.649628 
74 , 0 , 687.649628 
74 , 0 , 687.649628 
75 , 0 , 520.503951 
75 , 0 , 520.503951 
75 , 0 , 520.503951 
75 , 0 , 520.503951 
75 , 0 , 520.503951 
75 , 0 , 520.503951 
76 , 0 , 700.784329 
76 , 0 , 700.784329 
76 , 0 , 700.784329 
76 , 0 , 700.784329 
76 , 0 , 700.784329 
76 , 0 , 700.784329 
77 , 0 , 1009.710268 
77 , 0 , 1009.710268 
77 , 0 , 1009.710268 
77 , 0 , 1009.710268 
77 , 0 , 1009.710268 
77 , 0 , 1009.710268 
78 , 0 , 962.490239 
78 , 0 , 962.490239 
78 , 0 , 962.490239 
78 , 0 , 962.490239 
78 , 0 , 962.490239 
78 , 0 , 962.490239 
79 , 0 , 1251.304700 
79 , 0 , 1251.304700 
79 , 0 , 1251.304700 
79 , 0 , 1251.304700 
79 , 0 , 1251.304700 
79 , 0 , 1251.304700 
80 , 0 , 772.976624 
80 , 0 , 772.976624 
80 , 0 , 772.976624 
80 , 0 , 772.976624 
80 , 0 , 772.976624 
80 , 0 , 772.976624 
81 , 0 , 920.499252 
81 , 0 , 920.499252 
81 , 0 , 920.499252 
81 , 0 , 920.499252 
81 , 0 , 920.499252 
81 , 0 , 920.499252 
82 , 0 , 536.317779 
82 , 0 , 536.317779 
82 , 0 , 536.317779 
82 , 0 , 536.317779 
82 , 0 , 536.317779 
82 , 0 , 536.317779 
83 , 0 , 475.022719 
83 , 0 , 475.022719 
83 , 0 , 475.022719 
83 , 0 , 475.022719 
83 , 0 , 475.022719 
83 , 0 , 475.022719 
84 , 0 , 259.853261 
84 , 0 , 259.853261 
84 , 0 , 259.853261 
84 , 0 , 259.853261 
84 , 0 , 259.853261 
84 , 0 , 259.853261 
85 , 0 , 178.955070 
85 , 0 , 178.955070 
85 , 0 , 178.955070 
85 , 0 , 178.955070 
85 , 0 , 178.955070 
85 , 0 , 178.955070 
86 , 0 , 91.026943 
86 , 0 , 91.026943 
86 , 0 , 91.026943 
86 , 0 , 91.026943 
86 , 0 , 91.026943 
86 , 0 , 91.026943 
87 , 0 , 93.292195 
87 , 0 , 93.292195 
87 , 0 , 93.292195 
87 , 0 , 93.292195 
87 , 0 , 93.292195 
87 , 0 , 93.292195 
88 , 0 , 216.682999 
88 , 0 , 216.682999 
88 , 0 , 216.682999 
88 , 0 , 216.682999 
88 , 0 , 216.682999 
88 , 0 , 216.682999 
89 , 0 , 337.898406 
89 , 0 , 337.898406 
89 , 0 , 337.898406 
89 , 0 , 337.898406 
89 , 0 , 337.898406 
89 , 0 , 337.898406 
90 , 0 , 273.288407 
90 , 0 , 273.288407 
90 , 0 , 273.288407 
90 , 0 , 273.288407 
90 , 0 , 273.288407 
90 , 0 , 273.288407 
91 , 0 , 201.447822 
91 , 0 , 201.447822 
91 , 0 , 201.447822 
91 , 0 , 201.447822 
91 , 0 , 201.447822 
91 , 0 , 201.447822 
92 , 0 , 75.327748 
92 , 0 , 75.327748 
92 , 0 , 75.327748 
92 , 0 , 75.327748 
92 , 0 , 75.327748 
92 , 0 , 75.327748 
93 , 0 , 162.561519 
93 , 0 , 162.561519 
93 , 0 , 162.561519 
93 , 0 , 162.561519 
93 , 0 , 162.561519 
93 , 0 , 162.561519 
94 , 0 , 510.011023 
94 , 0 , 510.011023 
94 , 0 , 510.011023 
94 , 0 , 510.011023 
94 , 0 , 510.011023 
94 , 0 , 510.011023 
95 , 0 , 312.228856 
95 , 0 , 312.228856 
95 , 0 , 312.228856 
95 , 0 , 312.228856 
95 , 0 , 312.228856 
95 , 0 , 312.228856 
96 , 0 , 95.521590 
96 , 0 , 95.521590 
96 , 0 , 95.521590 
96 , 0 , 95.521590 
96 , 0 , 95.521590 
96 , 0 , 95.521590 
97 , 0 , 122.324052 
97 , 0 , 122.324052 
97 , 0 , 122.324052 
97 , 0 , 122.324052 
97 , 0 , 122.324052 
97 , 0 , 122.324052 
98 , 0 , 91.712554 
98 , 0 , 91.712554 
98 , 0 , 91.712554 
98 , 0 , 91.712554 
98 , 0 , 91.712554 
98 , 0 , 91.712554 
99 , 0 , 100.343649 
99 , 0 , 100.343649 
99 , 0 , 100.343649 
99 , 0 , 100.343649 
99 , 0 , 100.343649 
99 , 0 , 100.343649 
100 , 0 , 229.708337 
100 , 0 , 229.708337 
100 , 0 , 229.708337 
100 , 0 , 229.708337 
100 , 0 , 229.708337 
100 , 0 , 229.708337 
101 , 0 , 255.964911 
101 , 0 , 255.964911 
101 , 0 , 255.964911 
101 , 0 , 255.964911 
101 , 0 , 255.964911 
101 , 0 , 255.964911 
102 , 0 , 257.540432 
102 , 0 , 257.540432 
102 , 0 , 257.540432 
102 , 0 , 257.540432 
102 , 0 , 257.540432 
102 , 0 , 257.540432 
103 , 0 , 71.378203 
103 , 0 , 71.378203 
103 , 0 , 71.378203 
103 , 0 , 71.378203 
103 , 0 , 71.378203 
103 , 0 , 71.378203 
104 , 0 , 400.471886 
104 , 0 , 400.471886 
104 , 0 , 400.471886 
104 , 0 , 400.471886 
104 , 0 , 400.471886 
104 , 0 , 400.471886 
105 , 0 , 65.296183 
105 , 0 , 65.296183 
105 , 0 , 65.296183 
105 , 0 , 65.296183 
105 , 0 , 65.296183 
105 , 0 , 65.296183 
106 , 0 , 91.232896 
106 , 0 , 91.232896 
106 , 0 , 91.232896 
106 , 0 , 91.232896 
106 , 0 , 91.232896 
106 , 0 , 91.232896 
107 , 0 , 94.297896 
107 , 0 , 94.297896 
107 , 0 , 94.297896 
107 , 0 , 94.297896 
107 , 0 , 94.297896 
107 , 0 , 94.297896 
108 , 0 , 141.338791 
108 , 0 , 141.338791 
108 , 0 , 141.338791 
108 , 0 , 141.338791 
108 , 0 , 141.338791 
108 , 0 , 141.338791 
109 , 0 , 676.058075 
109 , 0 , 676.058075 
109 , 0 , 676.058075 
109 , 0 , 676.058075 
109 , 0 , 676.058075 
109 , 0 , 676.058075 
110 , 0 , 652.294940 
110 , 0 , 652.294940 
110 , 0 , 652.294940 
110 , 0 , 652.294940 
110 , 0 , 652.294940 
110 , 0 , 652.294940 
111 , 0 , 525.222587 
111 , 0 , 525.222587 
111 , 0 , 525.222587 
111 , 0 , 525.222587 
111 , 0 , 525.222587 
111 , 0 , 525.222587 
112 , 0 , 536.828454 
112 , 0 , 536.828454 
112 , 0 , 536.828454 
112 , 0 , 536.828454 
112 , 0 , 536.828454 
112 , 0 , 536.828454 
113 , 0 , 118.630105 
113 , 0 , 118.630105 
113 , 0 , 118.630105 
113 , 0 , 118.630105 
113 , 0 , 118.630105 
113 , 0 , 118.630105 
114 , 0 , 595.815686 
114 , 0 , 595.815686 
114 , 0 , 595.815686 
114 , 0 , 595.815686 
114 , 0 , 595.815686 
114 , 0 , 595.815686 
115 , 0 , 470.359109 
115 , 0 , 470.359109 
115 , 0 , 470.359109 
115 , 0 , 470.359109 
115 , 0 , 470.359109 
115 , 0 , 470.359109 
116 , 0 , 244.317689 
116 , 0 , 244.317689 
116 , 0 , 244.317689 
116 , 0 , 244.317689 
116 , 0 , 244.317689 
116 , 0 , 244.317689 
117 , 0 , 175.472032 
117 , 0 , 175.472032 
117 , 0 , 175.472032 
117 , 0 , 175.472032 
117 , 0 , 175.472032 
117 , 0 , 175.472032 
118 , 0 , 127.288894 
118 , 0 , 127.288894 
118 , 0 , 127.288894 
118 , 0 , 127.288894 
118 , 0 , 127.288894 
118 , 0 , 127.288894 
119 , 0 , 179.118604 
119 , 0 , 179.118604 
119 , 0 , 179.118604 
119 , 0 , 179.118604 
119 , 0 , 179.118604 
119 , 0 , 179.118604 
120 , 0 , 252.123878 
120 , 0 , 252.123878 
120 , 0 , 252.123878 
120 , 0 , 252.123878 
120 , 0 , 252.123878 
120 , 0 , 252.123878 
121 , 0 , 535.949153 
121 , 0 , 535.949153 
121 , 0 , 535.949153 
121 , 0 , 535.949153 
121 , 0 , 535.949153 
121 , 0 , 535.949153 
122 , 0 , 431.842559 
122 , 0 , 431.842559 
122 , 0 , 431.842559 
122 , 0 , 431.842559 
122 , 0 , 431.842559 
122 , 0 , 431.842559 
123 , 0 , 100.907417 
123 , 0 , 100.907417 
123 , 0 , 100.907417 
123 , 0 , 100.907417 
123 , 0 , 100.907417 
123 , 0 , 100.907417 
124 , 0 , 140.107821 
124 , 0 , 140.107821 
124 , 0 , 140.107821 
124 , 0 , 140.107821 
124 , 0 , 140.107821 
124 , 0 , 140.107821 
125 , 0 , 158.652055 
125 , 0 , 158.652055 
125 , 0 , 158.652055 
125 , 0 , 158.652055 
125 , 0 , 158.652055 
125 , 0 , 158.652055 
126 , 0 , 86.327608 
126 , 0 , 86.327608 
126 , 0 , 86.327608 
126 , 0 , 86.327608 
126 , 0 , 86.327608 
126 , 0 , 86.327608 
127 , 0 , 55.854054 
127 , 0 , 55.854054 
127 , 0 , 55.854054 
127 , 0 , 55.854054 
127 , 0 , 55.854054 
127 , 0 , 55.854054 
